No.,Date:,Next:
2415,02/02/2021,15
2416,17/02/2021,7
2417,24/02/2021,2
2418,26/02/2021,3
2419,01/03/2021,3
2420,04/03/2021,1
2421,05/03/2021,3
2422,08/03/2021,3
2423,11/03/2021,1
2424,12/03/2021,7
2425,19/03/2021,4
2426,23/03/2021,1
2427,24/03/2021,4
2428,28/03/2021,12
2429,09/04/2021,4
2430,13/04/2021,2
2431,15/04/2021,14
2432,29/04/2021,2
2433,01/05/2021,1
2434,02/05/2021,1
2435,03/05/2021,2
2436,05/05/2021,16
2437,21/05/2021,11
2438,01/06/2021,10
2439,11/06/2021,26
2440,07/07/2021,2
2441,09/07/2021,3
2442,12/07/2021,4
2443,16/07/2021,10
2444,26/07/2021,4
2445,30/07/2021,11
2446,10/08/2021,5
2447,15/08/2021,9
2448,24/08/2021,3
2449,27/08/2021,6
2450,02/09/2021,5
2451,07/09/2021,4
2452,11/09/2021,5
2453,16/09/2021,4
2454,20/09/2021,3
2455,23/09/2021,4
2456,27/09/2021,6
2457,03/10/2021,1
2458,04/10/2021,4
2459,08/10/2021,9
2460,17/10/2021,9
2461,26/10/2021,5
2462,31/10/2021,2
2463,02/11/2021,3
2464,05/11/2021,4
2465,09/11/2021,0
2466,09/11/2021,2
2467,11/11/2021,9
2468,20/11/2021,5
2469,25/11/2021,4
2470,29/11/2021,4
2471,03/12/2021,3
2472,06/12/2021,4
2473,10/12/2021,4
2474,14/12/2021,2
2475,16/12/2021,2
2476,18/12/2021,1
2477,19/12/2021,2
2478,21/12/2021,8
2479,29/12/2021,2
2480,31/12/2021,15
2481,15/01/2022,33
2482,17/02/2022,2
2483,19/02/2022,1
2484,20/02/2022,2
2485,22/02/2022,4
2486,26/02/2022,2
2487,28/02/2022,3
2488,03/03/2022,5
2489,08/03/2022,1
2490,09/03/2022,1
2491,10/03/2022,5
2492,15/03/2022,2
2493,17/03/2022,4
2494,21/03/2022,9
2495,30/03/2022,8
2496,07/04/2022,13
2497,20/04/2022,3
2498,23/04/2022,6
2499,29/04/2022,6
2500,05/05/2022,22
2501,27/05/2022,2
2502,29/05/2022,3
2503,01/06/2022,5
2504,06/06/2022,11
2505,17/06/2022,6
2506,23/06/2022,9
2507,02/07/2022,3
2508,05/07/2022,3
2509,08/07/2022,4
2510,12/07/2022,2
2511,14/07/2022,6
2512,20/07/2022,2
2513,22/07/2022,3
2514,25/07/2022,2
2515,27/07/2022,0
2516,27/07/2022,2
2517,29/07/2022,2
2518,31/07/2022,2
2519,02/08/2022,1
2520,03/08/2022,9
2521,12/08/2022,3
2522,15/08/2022,0
2523,15/08/2022,6
2524,21/08/2022,22
2525,12/09/2022,2
2526,14/09/2022,1
2527,15/09/2022,14
2528,29/09/2022,10
2529,09/10/2022,2
2530,11/10/2022,3
2531,14/10/2022,33
2532,16/11/2022,4
2533,20/11/2022,3
2534,23/11/2022,20
2535,13/12/2022,10
2536,23/12/2022,3
2537,26/12/2022,2
2538,28/12/2022,13
2539,10/01/2023,1
2540,11/01/2023,2
2541,13/01/2023,2
2542,15/01/2023,2
2543,17/01/2023,1
2544,18/01/2023,20
2545,07/02/2023,6
2546,13/02/2023,2
2547,15/02/2023,4
2548,19/02/2023,4
2549,23/02/2023,3
2550,26/02/2023,17
2551,15/03/2023,6
2552,21/03/2023,2
2553,23/03/2023,3
2554,26/03/2023,3
2555,29/03/2023,4
2556,02/04/2023,10
2557,12/04/2023,2
2558,14/04/2023,2
2559,16/04/2023,2
2560,18/04/2023,19
2561,07/05/2023,1
2562,08/05/2023,11
2563,19/05/2023,4
2564,23/05/2023,6
2565,29/05/2023,21
2566,19/06/2023,4
2567,23/06/2023,13
2568,06/07/2023,4
2569,10/07/2023,1
2570,11/07/2023,5
2571,16/07/2023,3
2572,19/07/2023,3
2573,22/07/2023,2
2574,24/07/2023,3
2575,27/07/2023,17
2576,13/08/2023,16
2577,29/08/2023,2
2578,31/08/2023,26
2579,26/09/2023,2
2580,28/09/2023,3
2581,01/10/2023,16
2582,17/10/2023,3
2583,20/10/2023,7
2584,27/10/2023,15
2585,11/11/2023,11
2586,22/11/2023,6
2587,28/11/2023,5
2588,03/12/2023,3
2589,06/12/2023,3
2590,09/12/2023,4
2591,13/12/2023,18
2592,31/12/2023,19
2593,19/01/2024,2
2594,21/01/2024,1
2595,22/01/2024,4
2596,26/01/2024,3
2597,29/01/2024,5
2598,03/02/2024,3
2599,06/02/2024,34
2600,11/03/2024,2
2601,13/03/2024,8
2602,21/03/2024,2
2603,23/03/2024,10
2604,02/04/2024,3
2605,05/04/2024,3
2606,08/04/2024,1
2607,09/04/2024,8
2608,17/04/2024,5
2609,22/04/2024,3
2610,25/04/2024,6
2611,01/05/2024,20
2612,21/05/2024,3
2613,24/05/2024,11
2614,04/06/2024,3
2615,07/06/2024,2
2616,09/06/2024,2
2617,11/06/2024,3
2618,14/06/2024,5
2619,19/06/2024,3
2620,22/06/2024,7
2621,29/06/2024,2
2622,01/07/2024,4
2623,05/07/2024,2
2624,07/07/2024,2
2625,09/07/2024,1
2626,10/07/2024,1
2627,11/07/2024,42
2628,22/08/2024,3
,25/08/2024,
,Average:,2.662352493
